date,ticker,gappctpoly,rsi14m,relvolpoly,gap_pct,change_open_pct,rvol
2024-10-23,AMD,-0.707379,54.40268,0.780058,,,
2024-10-23,NVDA,-1.086427,45.131801,1.047418,,,
2024-10-23,TSLA,-0.387668,49.659302,1.089464,,,
2024-10-24,AAPL,-0.338014,55.208333,0.597664,,,
2024-10-24,AMD,1.196782,55.342832,0.688234,,,
2024-10-24,NVDA,0.902837,48.198947,0.646749,,,
2024-10-24,TSLA,14.523754,78.816336,2.598103,,,
2024-10-25,AAPL,-0.359977,66.624446,0.744485,,,
2024-10-25,AMD,1.277372,89.360292,0.891109,,,
2024-10-25,NVDA,0.370344,67.58205,0.772919,,,
2024-10-25,TSLA,-1.716063,84.047634,1.968204,,,
2024-10-28,AAPL,0.825375,33.044983,0.70285,,,
2024-10-28,AMD,1.452986,41.01658,1.069418,,,
2024-10-28,NVDA,1.031511,32.330922,0.660327,,,
2024-10-28,TSLA,0.300903,43.382024,1.283285,,,
2024-10-29,AAPL,-0.128535,72.001693,0.694357,,,
2024-10-29,AMD,0.737869,46.239554,2.049904,,,
2024-10-29,NVDA,-0.167236,48.295584,0.605193,,,
2024-10-29,TSLA,0.761876,34.731071,0.95464,,,
2024-10-30,AAPL,-0.453631,51.470588,0.930627,,,
2024-10-30,AMD,-7.96391,36.368325,2.362721,,,
2024-10-30,NVDA,-1.210619,24.16372,0.700745,,,
2024-10-30,TSLA,-0.57221,36.949016,0.646265,,,
2024-10-31,AAPL,-0.330291,51.33144,1.27467,,,
2024-10-31,AMD,-0.538358,33.08093,1.195916,,,
2024-10-31,NVDA,-1.2452,36.945507,1.057914,,,
2024-10-31,TSLA,0.170841,45.138754,0.80851,,,
2024-11-01,AAPL,-2.188925,61.365586,1.552262,,,
2024-11-01,AMD,0.25682,47.38798,1.052677,,,
2024-11-01,NVDA,1.461284,61.469534,0.830464,,,
2024-11-01,TSLA,0.877727,54.099105,0.711026,,,
2024-11-04,AAPL,-0.861334,36.374408,1.076619,,,
2024-11-04,AMD,-0.112787,57.284768,0.780194,,,
2024-11-04,NVDA,1.33678,57.353552,0.753764,,,
2024-11-04,TSLA,-1.775243,25.765733,0.856519,,,
2024-11-05,AAPL,-0.096842,37.408942,0.681799,,,
2024-11-05,AMD,0.874138,52.383391,0.725563,,,
2024-11-05,NVDA,1.029033,60.123615,0.662535,,,
2024-11-05,TSLA,1.853072,83.401009,0.869426,,,
2024-11-06,AAPL,-0.375923,71.490456,1.310321,,,
2024-11-06,AMD,2.322462,28.115942,0.884055,,,
2024-11-06,NVDA,2.179973,50.958088,1.004806,,,
2024-11-06,TSLA,13.215877,63.08851,1.99005,,,
2024-11-07,AAPL,0.855334,55.441698,1.007527,,,
2024-11-07,AMD,1.088904,71.859433,0.820285,,,
2024-11-07,NVDA,0.535677,69.937936,0.872166,,,
2024-11-07,TSLA,0.12477,47.735283,1.385002,,,
2024-11-08,AAPL,-0.136276,59.289919,0.913323,,,
2024-11-08,AMD,-0.287011,35.407732,0.745678,,,
2024-11-08,NVDA,-0.073885,35.94339,0.749003,,,
2024-11-08,TSLA,0.751069,73.202627,2.296814,,,
2024-11-11,AAPL,-0.863588,29.855911,1.011207,,,
2024-11-11,AMD,-0.385265,42.611427,0.802367,,,
2024-11-11,NVDA,0.711238,21.558589,0.782373,,,
2024-11-11,TSLA,7.807733,47.680584,2.252024,,,
2024-11-12,AAPL,0.142711,33.740895,0.990709,,,
2024-11-12,AMD,-0.23753,25.809922,0.900159,,,
2024-11-12,NVDA,1.0464,52.980521,0.865159,,,
2024-11-12,TSLA,-2.074286,51.091489,1.626234,,,
2024-11-13,AAPL,-0.098114,27.055791,1.175937,,,
2024-11-13,AMD,-0.5361,54.283822,0.933927,,,
2024-11-13,NVDA,0.525996,41.546823,0.83949,,,
2024-11-13,TSLA,2.240555,67.104793,1.295431,,,
2024-11-14,AAPL,-0.044421,51.06383,1.078278,,,
2024-11-14,AMD,0.74659,42.101982,0.840298,,,
2024-11-14,NVDA,0.936624,35.238557,0.861067,,,
2024-11-14,TSLA,-0.772166,51.583226,1.23015,,,
2024-11-15,AAPL,-0.797476,15.740741,1.140625,,,
2024-11-15,AMD,-1.631374,48.84859,1.173236,,,
2024-11-15,NVDA,-1.287817,37.607835,1.106641,,,
2024-11-15,TSLA,-0.196028,59.985557,1.155226,,,
2024-11-18,AAPL,0.111111,63.57268,1.059212,,,
2024-11-18,AMD,2.435137,59.463133,1.028659,,,
2024-11-18,NVDA,-1.746725,32.755096,0.999924,,,
2024-11-18,TSLA,6.239087,76.260949,1.25281,,,
2024-11-19,AAPL,-0.4561,52.555747,0.855399,,,
2024-11-19,AMD,-1.094076,67.395626,0.619889,,,
2024-11-19,NVDA,0.83482,66.347501,1.035834,,,
2024-11-19,TSLA,-0.879731,67.049408,0.870284,,,
2024-11-20,AAPL,-0.096373,29.284983,0.829749,,,
2024-11-20,AMD,-0.308487,40.148684,0.776457,,,
2024-11-20,NVDA,0.27209,35.356739,1.395342,,,
2024-11-20,TSLA,-0.289017,37.983286,0.649777,,,
2024-11-21,AAPL,-0.052402,20.277948,0.982692,,,
2024-11-21,AMD,0.922965,30.074744,0.822886,,,
2024-11-21,NVDA,2.37165,35.210987,1.763459,,,
2024-11-21,TSLA,0.520422,47.813788,0.572889,,,
2024-11-22,AAPL,-0.201295,81.10119,0.886323,,,
2024-11-22,AMD,-0.101826,51.905321,0.623455,,,
2024-11-22,NVDA,-0.504534,34.387481,1.029777,,,
2024-11-22,TSLA,0.42545,44.096155,0.896077,,,
2024-11-25,AAPL,0.691695,76.554457,2.015071,,,
2024-11-25,AMD,1.546802,80.047775,0.885691,,,
2024-11-25,NVDA,0.028179,35.714799,1.478385,,,
2024-11-25,TSLA,2.149989,42.126873,0.960842,,,
2024-11-26,AAPL,0.197535,57.536883,1.042445,,,
2024-11-26,AMD,1.006165,0.0,0.935867,,,
2024-11-26,NVDA,1.235112,47.198242,0.838006,,,
2024-11-26,TSLA,0.711775,52.498033,0.624359,,,
2024-11-27,AAPL,-0.253127,39.149584,0.7597,,,
2024-11-27,AMD,-0.377578,43.104268,0.880304,,,
2024-11-27,NVDA,-1.394975,55.363784,1.00258,,,
2024-11-27,TSLA,1.055495,42.07858,0.578668,,,
2024-11-29,AAPL,-0.053207,72.582117,0.64813,,,
2024-11-29,AMD,0.0,70.987895,0.475467,,,
2024-11-29,NVDA,1.063987,58.602173,0.643947,,,
2024-11-29,TSLA,0.958275,76.275848,0.37318,,,
2024-12-02,AAPL,-0.025281,44.391153,1.094006,,,
2024-12-02,AMD,0.539457,74.264378,0.969589,,,
2024-12-02,NVDA,0.41953,75.921863,0.779825,,,
2024-12-02,TSLA,2.091784,50.514548,0.775654,,,
2024-12-03,AAPL,0.091824,57.476104,0.881449,,,
2024-12-03,AMD,0.366043,56.604026,0.665906,,,
2024-12-03,NVDA,-0.266897,71.167705,0.758305,,,
2024-12-03,TSLA,-1.481419,67.273084,0.577432,,,
2024-12-04,AAPL,0.090666,48.798707,1.002523,,,
2024-12-04,AMD,0.690238,39.227123,0.769013,,,
2024-12-04,NVDA,1.236988,31.637612,1.065641,,,
2024-12-04,TSLA,0.449604,38.60001,0.502288,,,
2024-12-05,AAPL,0.403276,19.244595,0.912686,,,
2024-12-05,AMD,-0.215293,66.200716,0.873737,,,
2024-12-05,NVDA,-0.02067,71.033191,0.809651,,,
2024-12-05,TSLA,0.542005,79.450047,0.804587,,,
2024-12-06,AAPL,-0.055546,53.816794,0.836907,,,
2024-12-06,AMD,0.08489,43.391215,0.981558,,,
2024-12-06,NVDA,-0.31711,62.323754,0.881927,,,
2024-12-06,TSLA,2.146202,36.363752,0.839118,,,
2024-12-09,AAPL,-0.415912,69.20015,1.009006,,,
2024-12-09,AMD,-2.078072,39.967497,1.6247,,,
2024-12-09,NVDA,-2.436113,64.815075,0.887874,,,
2024-12-09,TSLA,2.155593,47.179886,1.015397,,,
2024-12-10,AAPL,0.056738,45.691302,0.833699,,,
2024-12-10,AMD,0.527241,34.177215,1.104873,,,
2024-12-10,NVDA,0.144082,79.700992,0.979437,,,
2024-12-10,TSLA,0.741425,91.94181,1.031745,,,
2024-12-11,AAPL,0.076684,70.205044,1.013479,,,
2024-12-11,AMD,0.610615,46.554673,1.327659,,,
2024-12-11,NVDA,1.695417,39.587205,0.858664,,,
2024-12-11,TSLA,2.172124,45.515114,1.09369,,,
2024-12-12,AAPL,0.162278,44.479584,0.74278,,,
2024-12-12,AMD,-0.115252,70.800962,1.052555,,,
2024-12-12,NVDA,-1.600747,51.013149,0.741667,,,
2024-12-12,TSLA,0.01648,33.095266,0.909546,,,
2024-12-13,AAPL,-0.058477,71.478382,0.769484,,,
2024-12-13,AMD,0.535988,43.416958,2.026665,,,
2024-12-13,NVDA,1.164992,36.274627,1.084974,,,
2024-12-13,TSLA,0.454437,62.998424,0.915388,,,
2024-12-16,AAPL,-0.056422,75.915234,1.212498,,,
2024-12-16,AMD,-0.709164,25.773503,1.259052,,,
2024-12-16,NVDA,-0.052142,31.697796,1.109794,,,
2024-12-16,TSLA,1.114091,62.784719,1.151067,,,
2024-12-17,AAPL,-0.382409,79.395604,1.198552,,,
2024-12-17,AMD,-1.768095,59.897928,1.2776,,,
2024-12-17,NVDA,-2.204545,54.713497,1.196507,,,
2024-12-17,TSLA,2.781737,56.864519,1.296772,,,
2024-12-18,AAPL,-0.520751,21.565521,1.296091,,,
2024-12-18,AMD,0.327948,56.689087,1.434692,,,
2024-12-18,NVDA,2.661247,67.104723,1.257093,,,
2024-12-18,TSLA,-2.785187,57.045383,1.437896,,,
2024-12-19,AAPL,-0.221729,53.07971,1.383223,,,
2024-12-19,AMD,0.617742,33.706812,1.315109,,,
2024-12-19,NVDA,2.210845,44.306652,0.954894,,,
2024-12-19,TSLA,2.669666,37.770736,1.158946,,,
2024-12-20,AAPL,-0.700588,40.879936,3.103418,,,
2024-12-20,AMD,-0.740242,49.630985,1.493801,,,
2024-12-20,NVDA,-0.665748,51.548307,1.374983,,,
2024-12-20,TSLA,-2.445148,39.331035,1.286123,,,
2024-12-23,AAPL,0.110024,46.356784,0.858179,,,
2024-12-23,AMD,1.258284,88.323664,1.307205,,,
2024-12-23,NVDA,1.172977,45.538065,0.789671,,,
2024-12-23,TSLA,2.360709,42.027754,0.738807,,,
2024-12-24,AAPL,0.086183,66.995384,0.49451,,,
2024-12-24,AMD,2.335474,50.971534,0.682474,,,
2024-12-24,NVDA,0.236271,69.311902,0.477177,,,
2024-12-24,TSLA,1.230841,89.769237,0.637825,,,
2024-12-26,AAPL,-0.003873,56.706433,0.585702,,,
2024-12-26,AMD,-0.609708,78.805621,0.696356,,,
2024-12-26,NVDA,-0.370846,45.539041,0.535385,,,
2024-12-26,TSLA,0.622999,38.68052,0.844817,,,
2024-12-27,AAPL,-0.459424,21.09868,0.914003,,,
2024-12-27,AMD,-0.551735,51.017087,0.913873,,,
2024-12-27,NVDA,-0.986207,16.093145,0.786366,,,
2024-12-27,TSLA,-1.015128,20.202355,0.925653,,,
2024-12-30,AAPL,-1.314605,27.473282,0.772515,,,
2024-12-30,AMD,-1.300423,41.054809,0.84756,,,
2024-12-30,NVDA,-1.591125,66.013867,0.776426,,,
2024-12-30,TSLA,-2.840198,59.353033,0.742633,,,
2024-12-31,AAPL,0.095163,23.020436,0.863026,,,
2024-12-31,AMD,0.53904,49.47913,0.850311,,,
2024-12-31,NVDA,0.392756,40.082837,0.731188,,,
2024-12-31,TSLA,1.528473,21.128348,0.891314,,,
2025-01-02,AAPL,-0.595,19.569651,1.208725,,,
2025-01-02,AMD,1.241825,42.541024,0.968521,,,
2025-01-02,NVDA,1.273364,36.82172,0.934696,,,
2025-01-02,TSLA,-3.402338,40.08697,1.28119,,,
2025-01-03,AAPL,-0.200943,60.828831,0.870148,,,
2025-01-03,AMD,0.845561,74.097874,1.026814,,,
2025-01-03,NVDA,1.229123,85.487967,1.080958,,,
2025-01-03,TSLA,0.580046,75.306958,1.1115,,,
2025-01-06,AAPL,0.390368,48.315727,0.96708,,,
2025-01-06,AMD,2.951264,59.283575,1.316922,,,
2025-01-06,NVDA,2.851803,55.496217,1.259716,,,
2025-01-06,TSLA,3.108859,40.947622,0.988743,,,
2025-01-07,AAPL,-0.82449,72.64574,0.877921,,,
2025-01-07,AMD,0.741027,69.935626,1.065939,,,
2025-01-07,NVDA,2.409155,36.339053,1.682962,,,
2025-01-07,TSLA,-1.269919,71.16847,0.869313,,,
2025-01-08,AAPL,-0.119731,43.164063,0.80889,,,
2025-01-08,AMD,-2.214718,27.118644,1.241793,,,
2025-01-08,NVDA,1.741116,56.077233,1.089239,,,
2025-01-08,TSLA,-0.357541,64.142212,0.84396,,,
2025-01-10,AAPL,-1.108364,39.396642,1.354165,,,
2025-01-10,AMD,-3.00394,28.436956,1.540251,,,
2025-01-10,NVDA,-1.898508,38.879224,1.016933,,,
2025-01-10,TSLA,-0.896339,69.124997,0.729164,,,
2025-01-13,AAPL,-1.401731,33.106645,1.086187,,,
2025-01-13,AMD,-0.654947,33.313682,1.008221,,,
2025-01-13,NVDA,-4.355824,46.893466,1.000875,,,
2025-01-13,TSLA,-2.92091,67.490687,0.789501,,,
2025-01-14,AAPL,0.149317,65.123457,0.859334,,,
2025-01-14,AMD,0.579611,42.998467,0.947942,,,
2025-01-14,NVDA,2.11664,48.29637,0.960643,,,
2025-01-14,TSLA,2.734869,75.976026,0.977766,,,
2025-01-15,AAPL,0.580847,77.929494,0.86088,,,
2025-01-15,AMD,1.257645,68.405669,0.960066,,,
2025-01-15,NVDA,1.434426,50.496475,0.903284,,,
2025-01-15,TSLA,3.416086,54.435901,0.925125,,,
2025-01-16,AAPL,-0.218607,26.025237,1.524963,,,
2025-01-16,AMD,0.233411,35.945767,0.741821,,,
2025-01-16,NVDA,1.761597,51.639846,1.014226,,,
2025-01-16,TSLA,-1.104572,25.782508,0.779727,,,
2025-01-17,AAPL,1.688864,30.717722,1.425537,,,
2025-01-17,AMD,1.975684,60.725489,0.892187,,,
2025-01-17,NVDA,2.335854,55.467021,0.969461,,,
2025-01-17,TSLA,1.855879,55.888721,1.068953,,,
2025-01-21,AAPL,-2.600226,18.645861,1.967966,,,
2025-01-21,AMD,0.765684,53.952573,0.784065,,,
2025-01-21,NVDA,1.052937,49.466928,0.958037,,,
2025-01-21,TSLA,1.439625,17.983223,0.969359,,,
2025-01-22,AAPL,-1.280093,52.934361,1.266409,,,
2025-01-22,AMD,0.654236,67.853935,0.865698,,,
2025-01-22,NVDA,2.719591,72.739713,1.139387,,,
2025-01-22,TSLA,-1.711982,48.751274,0.681919,,,
2025-01-23,AAPL,0.406559,46.798524,1.171534,,,
2025-01-23,AMD,-1.878788,63.406744,0.620409,,,
2025-01-23,NVDA,-1.373496,74.010226,0.751429,,,
2025-01-23,TSLA,0.228855,39.154746,0.573591,,,
2025-01-24,AAPL,0.50076,50.453117,1.056959,,,
2025-01-24,AMD,1.227243,32.228635,0.802921,,,
2025-01-24,NVDA,0.781144,28.883321,1.122744,,,
2025-01-24,TSLA,0.501964,49.381804,0.648267,,,
2025-01-27,AAPL,0.556603,61.349296,1.767141,,,
2025-01-27,AMD,-4.102898,60.273973,1.524487,,,
2025-01-27,NVDA,-12.494741,64.452993,3.571045,,,
2025-01-27,TSLA,-2.897339,62.003394,0.678018,,,
2025-01-28,AAPL,0.430697,68.799261,1.384086,,,
2025-01-28,AMD,0.143466,12.816456,1.016659,,,
2025-01-28,NVDA,2.862692,17.811419,2.390811,,,
2025-01-28,TSLA,-0.060431,13.434984,0.583085,,,
2025-01-29,AAPL,-1.737598,60.603862,0.825186,,,
2025-01-29,AMD,1.401419,47.639138,1.002771,,,
2025-01-29,NVDA,-1.930382,34.828225,1.848375,,,
2025-01-29,TSLA,-0.723454,42.468764,0.817463,,,
2025-01-30,AAPL,-0.290358,53.666137,0.996169,,,
2025-01-30,AMD,1.005539,47.256858,0.76716,,,
2025-01-30,NVDA,-0.485044,25.636804,1.522377,,,
2025-01-30,TSLA,5.571832,18.141116,1.174365,,,
2025-01-31,AAPL,4.040574,9.090909,1.757268,,,
2025-01-31,AMD,0.235571,37.278825,1.045285,,,
2025-01-31,NVDA,-0.697954,53.880846,1.483288,,,
2025-01-31,TSLA,0.312281,73.469204,1.01281,,,
2025-02-03,AAPL,-2.54661,41.406722,1.25448,,,
2025-02-03,AMD,-1.789564,55.405405,0.898653,,,
2025-02-03,NVDA,-4.430749,58.013515,1.390874,,,
2025-02-03,TSLA,-4.429066,45.261243,1.153462,,,
2025-02-04,AAPL,-0.333319,49.943368,0.779015,,,
2025-02-04,AMD,1.032642,29.951517,1.773304,,,
2025-02-04,NVDA,0.257158,70.196507,0.963707,,,
2025-02-04,TSLA,-0.273666,61.571617,0.729955,,,
2025-02-05,AAPL,-1.834192,57.804401,0.694118,,,
2025-02-05,AMD,-9.949791,49.15119,2.67877,,,
2025-02-05,NVDA,2.621155,46.46334,0.981787,,,
2025-02-05,TSLA,-1.198338,30.471549,0.756553,,,
2025-02-06,AAPL,-0.509743,73.756906,0.562238,,,
2025-02-06,AMD,-0.9642,47.084864,1.224374,,,
2025-02-06,NVDA,2.074822,33.07941,0.944871,,,
2025-02-06,TSLA,-1.359177,11.610427,1.048073,,,
2025-02-07,AAPL,-0.265843,57.330854,0.746558,,,
2025-02-07,AMD,-0.935004,51.092755,1.120435,,,
2025-02-07,NVDA,0.419646,61.531035,0.851777,,,
2025-02-07,TSLA,-1.103334,63.428613,0.946596,,,
2025-02-10,AAPL,0.85226,53.102654,0.618794,,,
2025-02-10,AMD,0.818148,74.505929,0.841804,,,
2025-02-10,NVDA,0.192545,76.544772,0.798864,,,
2025-02-10,TSLA,-1.496046,45.412646,1.035423,,,
2025-02-11,AAPL,0.241599,56.30206,0.987502,,,
2025-02-11,AMD,-1.357712,70.830604,0.838233,,,
2025-02-11,NVDA,-0.741184,60.918152,0.65364,,,
2025-02-11,TSLA,-1.40564,65.128256,1.554475,,,
2025-02-12,AAPL,-0.610438,47.030173,0.830236,,,
2025-02-12,AMD,-1.422142,67.290826,0.609507,,,
2025-02-12,NVDA,-2.093373,92.084817,0.586332,,,
2025-02-12,TSLA,0.438356,64.017502,1.368311,,,
2025-02-13,AAPL,0.016887,31.465065,0.973096,,,
2025-02-13,AMD,0.250627,63.842822,0.976688,,,
2025-02-13,NVDA,0.316456,59.750706,0.719634,,,
2025-02-13,TSLA,2.522956,66.89754,1.149142,,,
2025-02-14,AAPL,-0.115928,61.705879,0.741632,,,
2025-02-14,AMD,0.751274,64.194235,0.773927,,,
2025-02-14,NVDA,0.879592,41.747573,0.709094,,,
2025-02-14,TSLA,1.314828,30.402542,0.880447,,,
2025-02-18,AAPL,-0.183974,40.911845,0.889089,,,
2025-02-18,AMD,0.839965,71.207296,0.757417,,,
2025-02-18,NVDA,1.742888,46.067416,0.793047,,,
2025-02-18,TSLA,-0.233251,60.46153,0.682847,,,
2025-02-19,AAPL,0.077719,41.574586,0.589335,,,
2025-02-19,AMD,-0.030627,77.505587,0.692266,,,
2025-02-19,NVDA,0.07891,39.16121,0.610747,,,
2025-02-19,TSLA,-0.031064,85.216919,0.898568,,,
2025-02-20,AAPL,0.028587,46.65954,0.596025,,,
2025-02-20,AMD,0.279013,61.349251,0.665185,,,
2025-02-20,NVDA,0.574589,36.902986,0.532455,,,
2025-02-20,TSLA,0.263479,33.333333,0.62666,,,
2025-02-21,AAPL,0.048814,39.185728,0.97374,,,
2025-02-21,AMD,0.591224,54.753521,1.008838,,,
2025-02-21,NVDA,-0.049961,53.44498,0.857492,,,
2025-02-21,TSLA,-0.27088,39.285558,1.010418,,,
2025-02-24,AAPL,-0.254531,50.029997,0.931705,,,
2025-02-24,AMD,0.586431,41.844601,0.719555,,,
2025-02-24,NVDA,1.584468,49.142367,0.941691,,,
2025-02-24,TSLA,0.100651,52.748099,1.036198,,,
2025-02-25,AAPL,0.364225,29.825534,0.878848,,,
2025-02-25,AMD,-0.208121,62.052342,0.985929,,,
2025-02-25,NVDA,-0.230273,40.784672,1.008751,,,
2025-02-25,TSLA,-1.060418,29.636912,1.770978,,,
2025-02-26,AAPL,-1.096988,30.195599,0.815911,,,
2025-02-26,AMD,0.94748,61.107716,0.74063,,,
2025-02-26,NVDA,2.649451,50.0,1.181521,,,
2025-02-26,TSLA,0.30218,61.696199,1.302298,,,
2025-02-27,AAPL,-0.39524,71.450879,0.75489,,,
2025-02-27,AMD,0.324613,29.002671,1.189371,,,
2025-02-27,NVDA,2.833638,17.962755,1.575727,,,
2025-02-27,TSLA,0.123796,44.542251,1.313712,,,
2025-02-28,AAPL,-0.147493,55.709235,1.03178,,,
2025-02-28,AMD,0.050246,49.563193,1.130655,,,
2025-02-28,NVDA,-1.772784,60.183162,1.350788,,,
2025-02-28,TSLA,-0.868948,65.465981,1.472066,,,
2025-03-03,AAPL,-0.020675,65.863663,0.869532,,,
2025-03-03,AMD,1.65732,36.28961,0.966935,,,
2025-03-03,NVDA,-1.128722,19.236102,1.395527,,,
2025-03-03,TSLA,2.512117,52.809998,1.44135,,,
2025-03-04,AAPL,-0.136537,49.831183,1.000448,,,
2025-03-04,AMD,-2.270182,58.599028,1.324027,,,
2025-03-04,NVDA,-2.994038,60.46779,1.321259,,,
2025-03-04,TSLA,-4.819954,47.264985,1.559926,,,
2025-03-05,AAPL,-0.216166,27.954458,0.906842,,,
2025-03-05,AMD,-0.387097,48.243338,0.683083,,,
2025-03-05,NVDA,1.370808,38.396226,0.934591,,,
2025-03-05,TSLA,0.323482,58.122216,1.154608,,,
2025-03-06,AAPL,-0.553576,60.979431,0.877993,,,
2025-03-06,AMD,-2.576965,57.302824,0.714306,,,
2025-03-06,NVDA,-3.213981,44.761106,1.04612,,,
2025-03-06,TSLA,-2.522393,33.428989,1.190471,,,
2025-03-07,AAPL,-0.09561,79.104212,0.907646,,,
2025-03-07,AMD,0.030349,62.622772,0.813949,,,
2025-03-07,NVDA,0.614995,52.507362,1.091115,,,
2025-03-07,TSLA,-1.56766,55.220749,1.212589,,,
2025-03-10,AAPL,-1.476555,15.843549,1.397783,,,
2025-03-10,AMD,-1.734623,84.631148,0.942543,,,
2025-03-10,NVDA,-2.475819,65.102912,1.153887,,,
2025-03-10,TSLA,-3.858454,29.420702,2.12819,,,
2025-03-11,AAPL,-1.615527,48.338926,1.49474,,,
2025-03-11,AMD,0.16558,50.417697,0.847831,,,
2025-03-11,NVDA,0.009348,77.382129,1.174486,,,
2025-03-11,TSLA,1.420212,67.384861,1.885953,,,
2025-03-12,AAPL,-0.316972,60.519627,1.238608,,,
2025-03-12,AMD,2.361513,60.491115,0.85637,,,
2025-03-12,NVDA,4.928282,56.342636,1.102987,,,
2025-03-12,TSLA,7.216584,67.930685,1.483785,,,
2025-03-13,AAPL,-0.474698,54.896645,1.202649,,,
2025-03-13,AMD,-1.066574,55.765239,0.721654,,,
2025-03-13,NVDA,1.114567,32.701819,1.038253,,,
2025-03-13,TSLA,0.014108,23.042067,1.178713,,,
2025-03-14,AAPL,0.74876,66.470588,1.174528,,,
2025-03-14,AMD,1.559474,53.958918,0.626851,,,
2025-03-14,NVDA,2.621561,64.827047,0.976852,,,
2025-03-14,TSLA,2.754695,44.620621,1.028363,,,
2025-03-17,AAPL,-0.084313,74.605263,0.972965,,,
2025-03-17,AMD,1.614341,69.822516,1.105144,,,
2025-03-17,NVDA,0.879428,33.178444,0.913564,,,
2025-03-17,TSLA,-1.970158,57.748899,1.136948,,,
2025-03-18,AAPL,0.074766,43.723061,0.876917,,,
2025-03-18,AMD,-0.707525,43.177189,0.691174,,,
2025-03-18,NVDA,-1.280013,20.830178,1.080768,,,
2025-03-18,TSLA,-4.140582,26.100192,1.125884,,,
2025-03-19,AAPL,0.719357,49.922701,1.116771,,,
2025-03-19,AMD,0.879142,15.373837,0.848608,,,
2025-03-19,NVDA,1.59404,22.751108,0.984067,,,
2025-03-19,TSLA,2.796148,51.830056,1.110563,,,
2025-03-20,AAPL,-0.580747,69.765662,0.997094,,,
2025-03-20,AMD,-1.044903,62.866915,0.762184,,,
2025-03-20,NVDA,-0.825391,69.219958,0.897081,,,
2025-03-20,TSLA,-1.066311,51.267011,0.968732,,,
2025-03-21,AAPL,-1.186362,57.398194,1.840394,,,
2025-03-21,AMD,-1.689378,53.551913,0.889219,,,
2025-03-21,NVDA,-1.341433,29.699091,0.95905,,,
2025-03-21,TSLA,-0.53966,67.622024,1.275604,,,
2025-03-24,AAPL,1.250744,47.343775,0.863562,,,
2025-03-24,AMD,3.090943,56.615397,1.530922,,,
2025-03-24,NVDA,1.852167,48.582272,0.822107,,,
2025-03-24,TSLA,3.76543,82.032675,1.575117,,,
2025-03-25,AAPL,0.018122,60.877166,0.671807,,,
2025-03-25,AMD,-0.513834,52.792536,0.839207,,,
2025-03-25,NVDA,-0.712462,39.870414,0.606176,,,
2025-03-25,TSLA,1.871475,26.99701,1.369755,,,
2025-03-26,AAPL,-0.107263,65.081971,0.681051,,,
2025-03-26,AMD,-0.609703,39.160839,1.148303,,,
2025-03-26,NVDA,-1.623995,31.236203,1.058107,,,
2025-03-26,TSLA,-1.901853,59.653425,1.407322,,,
2025-03-27,AAPL,-0.063197,48.497932,0.735521,,,
2025-03-27,AMD,-3.702695,36.170213,0.934736,,,
2025-03-27,NVDA,-2.118495,42.617374,0.837978,,,
2025-03-27,TSLA,0.154378,60.768674,1.439508,,,
2025-03-28,AAPL,-0.973866,64.766275,0.796795,,,
2025-03-28,AMD,-1.054852,61.46789,0.894489,,,
2025-03-28,NVDA,0.049358,61.062031,0.810014,,,
2025-03-28,TSLA,0.895178,46.618348,1.085271,,,
2025-03-31,AAPL,-0.410739,49.711816,1.285751,,,
2025-03-31,AMD,-2.891881,21.52788,0.889999,,,
2025-03-31,NVDA,-4.139692,25.093097,1.04166,,,
2025-03-31,TSLA,-5.403149,29.127951,1.152541,,,
2025-04-01,AAPL,-1.046684,72.460096,0.722859,,,
2025-04-01,AMD,-0.564532,47.070325,0.683676,,,
2025-04-01,NVDA,0.124562,42.192343,0.774685,,,
2025-04-01,TSLA,1.7904,54.331156,1.226505,,,
2025-04-02,AAPL,-0.840091,79.383501,0.711055,,,
2025-04-02,AMD,-1.225919,74.987595,0.609083,,,
2025-04-02,NVDA,-2.596459,67.783576,0.762984,,,
2025-04-02,TSLA,-5.16278,69.91053,1.712015,,,
2025-04-03,AAPL,-8.195989,29.057187,1.956222,,,
2025-04-03,AMD,-5.021368,54.112554,1.445586,,,
2025-04-03,NVDA,-6.257924,55.163766,1.145943,,,
2025-04-03,TSLA,-6.178384,57.994045,1.06973,,,
2025-04-04,AAPL,-4.576997,48.449612,2.277261,,,
2025-04-04,AMD,-3.944563,13.21383,1.842835,,,
2025-04-04,NVDA,-2.8389,21.150063,1.740821,,,
2025-04-04,TSLA,-4.45226,16.030932,1.384803,,,
2025-04-07,AAPL,-5.934813,46.565025,2.723068,,,
2025-04-07,AMD,-5.923507,33.475687,1.900029,,,
2025-04-07,NVDA,-7.263281,44.868365,1.923032,,,
2025-04-07,TSLA,-6.536357,36.504027,1.364474,,,
2025-04-08,AAPL,2.887689,54.530098,1.969785,,,
2025-04-08,AMD,2.994978,54.452555,1.833109,,,
2025-04-08,NVDA,6.314011,48.730057,1.467278,,,
2025-04-08,TSLA,5.019504,43.673483,1.264617,,,
2025-04-09,AAPL,-0.27259,64.741791,2.792941,,,
2025-04-09,AMD,1.291395,57.619671,2.419922,,,
2025-04-09,NVDA,2.689512,48.920526,1.833685,,,
2025-04-09,TSLA,1.275579,58.14756,1.571048,,,
2025-04-10,AAPL,-4.920795,68.215805,1.773755,,,
2025-04-10,AMD,-6.030566,33.924324,1.589569,,,
